file	line	kind	snippet	classification
src/memvid/memory.rs	774	unwrap	        assert_eq!(location.unwrap().value, "San Francisco");	test
src/memvid/memory.rs	777	unwrap	        let (frames2, cards2) = memvid.run_enrichment(&engine).unwrap();	test
src/memvid/memory.rs	784	unwrap	        let temp = NamedTempFile::new().unwrap();	test
src/memvid/memory.rs	788	unwrap	        let mut memvid = Memvid::create(path).unwrap();	test
src/memvid/memory.rs	802	unwrap	            .unwrap();	test
src/memvid/memory.rs	815	unwrap	            .unwrap();	test
src/memvid/memory.rs	823	unwrap	        let temp = NamedTempFile::new().unwrap();	test
src/memvid/memory.rs	827	unwrap	        let mut memvid = Memvid::create(path).unwrap();	test
src/memvid/memory.rs	841	unwrap	            .unwrap();	test
src/memvid/memory.rs	856	unwrap	        let temp = NamedTempFile::new().unwrap();	test
src/memvid/memory.rs	860	unwrap	        let mut memvid = Memvid::create(path).unwrap();	test
src/memvid/memory.rs	878	unwrap	            .unwrap();	test
src/memvid/memory.rs	891	unwrap	            .unwrap();	test
src/memvid/search/helpers.rs	283	expect	            .expect("positions.len()>=2 checked above")	allowlisted
src/memvid/search/tantivy.rs	498	unwrap	        std::sync::LazyLock::new(|| regex::Regex::new(r"(\d+)(?:st|nd|rd|th)\b").unwrap());	allowlisted
src/memvid/search/tantivy.rs	578	unwrap	            .unwrap()	test
src/memvid/search/tantivy.rs	580	unwrap	            .unwrap()	test
src/memvid/search/tantivy.rs	583	unwrap	        assert_eq!(ts.unwrap(), expected);	test
src/memvid/search/tantivy.rs	598	unwrap	            .unwrap()	test
src/memvid/search/tantivy.rs	600	unwrap	            .unwrap()	test
src/memvid/search/tantivy.rs	603	unwrap	        assert_eq!(ts.unwrap(), sept_ts);	test
src/memvid/search/tantivy.rs	620	unwrap	            .unwrap()	test
src/memvid/search/tantivy.rs	622	unwrap	            .unwrap()	test
src/memvid/search/tantivy.rs	625	unwrap	        assert_eq!(ts1.unwrap(), expected);	test
src/memvid/search/time_filter.rs	338	expect	    let mut date = Date::from_calendar_date(year, month, 1).expect("valid month");	allowlisted
src/memvid/sketch.rs	291	expect	        let tmp = NamedTempFile::new().expect("tempfile");	test
src/memvid/sketch.rs	295	expect	        let mut mem = Memvid::create(path).expect("create");	test
src/memvid/sketch.rs	311	expect	        let tmp = NamedTempFile::new().expect("tempfile");	test
src/memvid/sketch.rs	314	expect	        let mut mem = Memvid::create(path).expect("create");	test
src/memvid/ticket.rs	300	expect	        let json = serde_json::to_string(&ticket).expect("serialization failed");	test
src/memvid/ticket.rs	305	expect	        let parsed: SignedTicket = serde_json::from_str(&json).expect("deserialization failed");	test
src/memvid/ticket.rs	317	expect	        .expect("deserialization failed");	test
src/memvid/ticket.rs	338	unwrap	        let verifying_key = parse_ed25519_public_key_base64(MEMVID_TICKET_PUBKEY).unwrap();	test
src/pii.rs	85	expect	    Regex::new(r"\b[A-Za-z0-9._%+-]+@[A-Za-z0-9.-]+\.[A-Z|a-z]{2,}\b").expect("invalid email regex")	allowlisted
src/pii.rs	91	expect	    Regex::new(r"\b\d{3}[-\s]?\d{2}[-\s]?\d{4}\b").expect("invalid SSN regex")	allowlisted
src/pii.rs	100	expect	    .expect("invalid phone regex")	allowlisted
src/pii.rs	111	expect	    .expect("invalid credit card regex")	allowlisted
src/pii.rs	117	expect	        .expect("invalid IPv4 regex")	allowlisted
src/pii.rs	129	expect	    .expect("invalid API key regex")	allowlisted
src/pii.rs	136	expect	        .expect("invalid token regex")	allowlisted
src/replay/mod.rs	305	unwrap	        let len = usize::try_from(u64::from_le_bytes(data[8..16].try_into().unwrap())).unwrap_or(0);	allowlisted
src/replay/mod.rs	368	unwrap	        let segment = storage::build_segment(&[session1.clone(), session2.clone()]).unwrap();	test
src/replay/mod.rs	369	unwrap	        let restored = storage::read_segment(&segment).unwrap();	test
src/search/parser.rs	509	unwrap	        let regex = Regex::new(&pattern).unwrap_or_else(|_| Regex::new("^$").unwrap());	allowlisted
src/search/parser.rs	529	expect	        parse_query("alpha AND beta").expect("parse");	test
src/search/parser.rs	534	expect	        parse_query("tag:important AND uri:mv2://docs/foo").expect("parse");	test
src/search/parser.rs	539	expect	        parse_query("date:[2024-01-01 TO 2024-12-31] AND rust").expect("parse");	test
src/search/parser.rs	589	panic	            _ => panic!("expected Word variant"),	test
src/search/parser.rs	594	panic	            _ => panic!("expected Word variant"),	test
src/search/parser.rs	600	panic	            _ => panic!("expected Word variant"),	test
src/search/parser.rs	609	expect	        let result = parse_query("machine learning").expect("parse");	test
src/search/parser.rs	614	panic	            _ => panic!("Expected Expr::And, got {:?}", result.expr),	test
src/search/parser.rs	620	expect	        let result = parse_query("machine learning python").expect("parse");	test
src/search/parser.rs	625	panic	            _ => panic!("Expected Expr::And with 3 children"),	test
src/search/parser.rs	631	expect	        let result = parse_query("machine OR learning").expect("parse");	test
src/search/parser.rs	636	panic	            _ => panic!("Expected Expr::Or"),	test
src/search/parser.rs	642	expect	        let result = parse_query("machine AND learning").expect("parse");	test
src/search/parser.rs	647	panic	            _ => panic!("Expected Expr::And"),	test
src/search/parser.rs	653	expect	        let result = parse_query("machine learning OR python").expect("parse");	test
src/search/parser.rs	665	panic	                    _ => panic!("First OR branch should be AND"),	test
src/search/parser.rs	668	panic	            _ => panic!("Expected Expr::Or at top level"),	test
src/search/parser.rs	674	expect	        let result = parse_query("\"machine learning\" python").expect("parse");	test
src/search/parser.rs	679	panic	            _ => panic!("Expected Expr::And"),	test
src/search/parser.rs	685	expect	        let result = parse_query("tag:important urgent").expect("parse");	test
src/search/parser.rs	690	panic	            _ => panic!("Expected Expr::And"),	test
src/search/parser.rs	698	expect	        let result = parse_query("(machine learning) python").expect("parse");	test
src/search/parser.rs	704	panic	            _ => panic!("Expected Expr::And"),	test
src/search/parser.rs	711	expect	        let result = parse_query("(machine OR learning) python").expect("parse");	test
src/search/parser.rs	720	panic	                    _ => panic!("First child should be OR"),	test
src/search/parser.rs	723	panic	            _ => panic!("Expected Expr::And at top level"),	test
src/search/tantivy/query.rs	63	expect	            Ok(clauses.into_iter().next().expect("clauses.len() == 1").1)	allowlisted
src/search/tantivy/util.rs	12	expect	        1 => queries.pop().expect("queries.len()==1"),	allowlisted
src/signature.rs	146	unwrap	        let memory_id = Uuid::parse_str("123e4567-e89b-12d3-a456-426614174000").unwrap();	test
src/signature.rs	155	unwrap	        let json = serde_json::to_string(&payload).unwrap();	test
src/signature.rs	166	unwrap	        let message = ticket_message_bytes(&memory_id, "issuer", 5, 60, Some(42)).unwrap();	test
src/signature.rs	177	unwrap	        .unwrap();	test
src/signature.rs	184	unwrap	        let message = model_message_bytes("model", "1.0.0", "abc123", 1024).unwrap();	test
src/signature.rs	194	unwrap	        .unwrap();	test
src/signature.rs	202	unwrap	        let parsed = parse_ed25519_public_key_base64(&encoded).unwrap();	test
src/signature.rs	215	unwrap	        let memory_id = Uuid::parse_str("123e4567-e89b-12d3-a456-426614174000").unwrap();	test
src/signature.rs	218	unwrap	                .unwrap();	test
src/signature.rs	231	expect	        .expect("signature verification should pass");	test
src/signature.rs	248	unwrap	        let verifying_key = parse_ed25519_public_key_base64(MEMVID_TICKET_PUBKEY).unwrap();	test
src/signature.rs	251	unwrap	        let memory_id = Uuid::parse_str("69601cef-bea5-7ba3-fec3-9b5c00000000").unwrap();	test
src/signature.rs	254	unwrap	                .unwrap();	test
src/signature.rs	260	unwrap	        let sig_bytes = BASE64_STANDARD.decode(sig_base64).unwrap();	test
src/signature.rs	272	expect	        .expect("Dashboard signature should verify");	test
src/structure/chunker.rs	790	unwrap	        let table = doc.tables().next().unwrap();	test
src/structure/detector.rs	48	unwrap	            table_row: Regex::new(r"^\s*\|(.+)\|\s*$").unwrap(),	allowlisted
src/structure/detector.rs	49	unwrap	            table_separator: Regex::new(r"^\s*\|[\s:]*-+[\s:\-|]+\|\s*$").unwrap(),	allowlisted
src/structure/detector.rs	50	unwrap	            code_fence_start: Regex::new(r"^```(\w*)").unwrap(),	allowlisted
src/structure/detector.rs	51	unwrap	            code_fence_end: Regex::new(r"^```\s*$").unwrap(),	allowlisted
src/structure/detector.rs	52	unwrap	            unordered_list: Regex::new(r"^(\s*)[-*+]\s+(.+)$").unwrap(),	allowlisted
src/structure/detector.rs	53	unwrap	            ordered_list: Regex::new(r"^(\s*)(\d+)\.\s+(.+)$").unwrap(),	allowlisted
src/structure/detector.rs	54	unwrap	            heading: Regex::new(r"^(#{1,6})\s+(.+)$").unwrap(),	allowlisted
src/structure/detector.rs	55	unwrap	            block_quote: Regex::new(r"^>\s*(.*)$").unwrap(),	allowlisted
src/structure/detector.rs	56	unwrap	            horizontal_rule: Regex::new(r"^[-*_]{3,}\s*$").unwrap(),	allowlisted
src/structure/detector.rs	336	expect	                            .expect("unordered list regex group 2")	allowlisted
src/structure/detector.rs	373	expect	                            .expect("ordered list regex group 3")	allowlisted
src/structure/detector.rs	620	unwrap	        let table = doc.tables().next().unwrap();	test
src/structure/detector.rs	645	unwrap	            .unwrap();	test
src/structure/detector.rs	651	panic	            panic!("Expected code block");	test
src/table/pdf_extractor.rs	676	unwrap	    let currency_re = Regex::new(r"^\$?[\d,]+\.?\d*$").unwrap();	allowlisted
src/table/pdf_extractor.rs	677	unwrap	    let date_re = Regex::new(r"^\d{1,2}[/-]\d{1,2}[/-]\d{2,4}$").unwrap();	allowlisted
src/table/pdf_extractor.rs	678	unwrap	    let percent_re = Regex::new(r"^\d+\.?\d*%$").unwrap();	allowlisted
src/table/pdf_extractor.rs	679	unwrap	    let hours_re = Regex::new(r"^\d+\.?\d*\s*(hrs?|hours?)$").unwrap();	allowlisted
src/table/pdf_extractor.rs	962	unwrap	    let currency_re = Regex::new(r"^\$?[\d,]+\.?\d*$").unwrap();	allowlisted
src/table/storage.rs	218	expect	            let embedder = embedder.expect("checked above");	allowlisted
src/table/storage.rs	639	unwrap	        let json = export_to_json(&table, true).unwrap();	test
src/table/storage.rs	641	unwrap	        let parsed: Vec<serde_json::Value> = serde_json::from_str(&json).unwrap();	test
src/table/storage.rs	650	unwrap	        let json = export_to_json(&table, false).unwrap();	test
src/table/storage.rs	652	unwrap	        let parsed: ExtractedTable = serde_json::from_str(&json).unwrap();	test
src/tests_lex_flag.rs	11	unwrap	            let temp = NamedTempFile::new().unwrap();	test
src/tests_lex_flag.rs	16	unwrap	                let mut mem = Memvid::create(path).unwrap();	test
src/tests_lex_flag.rs	17	unwrap	                mem.enable_lex().unwrap();	test
src/tests_lex_flag.rs	28	unwrap	                        .unwrap();	test
src/tests_lex_flag.rs	30	unwrap	                        mem.commit().unwrap();	test
src/tests_lex_flag.rs	33	unwrap	                mem.commit().unwrap();	test
src/tests_lex_flag.rs	48	unwrap	                let mut mem = Memvid::open_read_only(path).unwrap();	test
src/tests_lex_flag.rs	75	expect	                    .expect("search must succeed");	test
src/tests_lex_flag.rs	100	unwrap	            let temp = NamedTempFile::new().unwrap();	test
src/tests_lex_flag.rs	104	unwrap	            let wrapper = Mutex::new(Memvid::create(path).unwrap());	test
src/tests_lex_flag.rs	108	unwrap	                let mut mem = wrapper.lock().unwrap();	test
src/tests_lex_flag.rs	109	unwrap	                mem.enable_lex().unwrap();	test
src/tests_lex_flag.rs	114	unwrap	                let mut mem = wrapper.lock().unwrap();	test
src/tests_lex_flag.rs	115	unwrap	                mem.commit().unwrap();	test
src/tests_lex_flag.rs	120	unwrap	                let mut mem = wrapper.lock().unwrap();	test
src/tests_lex_flag.rs	126	unwrap	                    .unwrap();	test
src/tests_lex_flag.rs	131	unwrap	                let mut mem = wrapper.lock().unwrap();	test
src/tests_lex_flag.rs	132	unwrap	                mem.commit().unwrap();	test
src/tests_lex_flag.rs	137	unwrap	                let mut mem = wrapper.lock().unwrap();	test
src/tests_lex_flag.rs	154	expect	                    .expect("search must succeed through mutex wrapper");	test
src/tests_lex_flag.rs	165	unwrap	                let mut mem = wrapper.lock().unwrap();	test
src/tests_lex_flag.rs	178	unwrap	            let temp = NamedTempFile::new().unwrap();	test
src/tests_lex_flag.rs	181	unwrap	            let mut mem = Memvid::create(path).unwrap();	test
src/tests_lex_flag.rs	182	unwrap	            mem.enable_lex().unwrap();	test
src/tests_lex_flag.rs	189	unwrap	                .unwrap();	test
src/tests_lex_flag.rs	190	unwrap	            mem.commit().unwrap();	test
src/tests_lex_flag.rs	208	expect	                .expect("search must succeed");	test
src/text.rs	375	expect	        let result = normalize_text(input, 128).expect("normalized");	test
src/text.rs	383	expect	        let result = normalize_text(input, 3).expect("normalized");	test
src/text_embed.rs	225	expect	        .expect("No default text embedding model configured")	allowlisted
src/text_embed.rs	1004	unwrap	        let embedder = LocalTextEmbedder::new(config).unwrap();	test
src/text_embed.rs	1022	unwrap	        let embedder = LocalTextEmbedder::new(config).unwrap();	test
src/text_embed.rs	1033	unwrap	        let embedder = LocalTextEmbedder::new(config).unwrap();	test
src/text_embed.rs	1056	unwrap	        assert_eq!(result.unwrap(), vec![1.0, 2.0, 3.0]);	test
src/text_embed.rs	1158	unwrap	        let embedder = LocalTextEmbedder::new(config).unwrap();	test
src/text_embed.rs	1163	unwrap	        let _ = embedder.encode_text(text).unwrap();	test
src/text_embed.rs	1164	unwrap	        let stats1 = embedder.cache_stats().unwrap();	test
src/text_embed.rs	1170	unwrap	        let _ = embedder.encode_text(text).unwrap();	test
src/text_embed.rs	1171	unwrap	        let stats2 = embedder.cache_stats().unwrap();	test
src/text_embed.rs	1177	unwrap	        embedder.clear_cache().unwrap();	test
src/text_embed.rs	1178	unwrap	        let stats3 = embedder.cache_stats().unwrap();	test
src/toc.rs	380	expect	        let bytes = checksum_target.encode().expect("encode for checksum");	test
src/toc.rs	388	expect	        let encoded = toc.encode().expect("encode toc");	test
src/toc.rs	389	expect	        let decoded = Toc::decode(&encoded).expect("decode toc");	test
src/toc.rs	390	expect	        decoded.verify_checksum().expect("checksum matches");	test
src/toc.rs	405	expect	        let mut bytes = toc.encode().expect("encode toc");	test
src/triplet/extractor.rs	244	unwrap	        let card = employer_card.unwrap();	test
src/triplet/extractor.rs	274	unwrap	                .unwrap(),	test
src/triplet/extractor.rs	284	unwrap	                .unwrap(),	test
src/types/audit.rs	536	expect	        let json = serde_json::to_string_pretty(&source).expect("serialize");	test
src/types/embedding.rs	233	unwrap	        let embedding = provider.embed_text("test").unwrap();	test
src/types/embedding.rs	241	unwrap	        let embeddings = provider.embed_batch(&texts).unwrap();	test
src/types/logic_mesh.rs	614	expect	        let bytes = mesh.serialize().expect("serialize");	test
src/types/logic_mesh.rs	615	expect	        let restored = LogicMesh::deserialize(&bytes).expect("deserialize");	test
src/types/logic_mesh.rs	710	expect	        let bytes1 = mesh1.serialize().expect("serialize 1");	test
src/types/logic_mesh.rs	711	expect	        let bytes2 = mesh2.serialize().expect("serialize 2");	test
src/types/memories_track.rs	627	unwrap	            .unwrap();	test
src/types/memories_track.rs	632	unwrap	        let retrieved = track.get_card(id).unwrap();	test
src/types/memories_track.rs	650	unwrap	            .unwrap();	test
src/types/memories_track.rs	664	unwrap	            .unwrap();	test
src/types/memories_track.rs	667	unwrap	        let current = track.get_current("user", "location").unwrap();	test
src/types/memories_track.rs	684	unwrap	            .unwrap();	test
src/types/memories_track.rs	697	unwrap	            .unwrap();	test
src/types/memories_track.rs	701	unwrap	        let at_1500 = track.get_at_time("user", "location", 1500).unwrap();	test
src/types/memories_track.rs	705	unwrap	        let at_2500 = track.get_at_time("user", "location", 2500).unwrap();	test
src/types/memories_track.rs	750	unwrap	            .unwrap();	test
src/types/memories_track.rs	753	unwrap	        let serialized = track.serialize().unwrap();	test
src/types/memories_track.rs	754	unwrap	        let deserialized = MemoriesTrack::deserialize(&serialized).unwrap();	test
src/types/memories_track.rs	757	unwrap	        let card = deserialized.get_card(0).unwrap();	test
src/types/memories_track.rs	777	unwrap	                .unwrap();	test
src/types/memories_track.rs	802	unwrap	                .unwrap();	test
src/types/memories_track.rs	830	unwrap	                .unwrap();	test
src/types/memory_card.rs	559	unwrap	            .unwrap();	test
src/types/memory_card.rs	581	unwrap	            .unwrap();	test
src/types/memory_card.rs	597	unwrap	            .unwrap();	test
src/types/memory_card.rs	613	unwrap	            .unwrap();	test
src/types/memory_card.rs	625	unwrap	            .unwrap();	test
src/types/reranker.rs	286	unwrap	        let results = reranker.rerank("query", &docs, 2).unwrap();	test
src/types/reranker.rs	293	unwrap	        assert_eq!("none".parse::<RerankerKind>().unwrap(), RerankerKind::None);	test
src/types/reranker.rs	294	unwrap	        assert_eq!("bm25".parse::<RerankerKind>().unwrap(), RerankerKind::Bm25);	test
src/types/reranker.rs	296	unwrap	            "openai".parse::<RerankerKind>().unwrap(),	test
src/types/reranker.rs	299	unwrap	        assert_eq!("llm".parse::<RerankerKind>().unwrap(), RerankerKind::Llm);	test
src/types/sketch_track.rs	1271	unwrap	        let (offset, length, _checksum) = write_sketch_track(&mut buffer, &track).unwrap();	test
src/types/sketch_track.rs	1274	unwrap	        let recovered = read_sketch_track(&mut buffer, offset, length).unwrap();	test
src/vec.rs	446	expect	        let artifact = builder.finish().expect("finish");	test
src/vec.rs	450	expect	        let index = VecIndex::decode(&artifact.bytes).expect("decode");	test
src/vec.rs	475	expect	        let artifact = builder.finish().expect("finish hnsw");	test
src/vec.rs	479	expect	        let index = VecIndex::decode(&artifact.bytes).expect("decode");	test
src/vec.rs	502	expect	        let artifact = builder.finish().expect("finish brute force");	test
src/vec.rs	506	expect	        let index = VecIndex::decode(&artifact.bytes).expect("decode");	test
src/vec.rs	529	expect	        let artifact = builder.finish().expect("finish");	test
src/vec.rs	530	expect	        let index = VecIndex::decode(&artifact.bytes).expect("decode");	test
src/vec.rs	561	expect	        let artifact = builder.finish().expect("finish");	test
src/vec.rs	565	expect	        let index = VecIndex::decode(&original_bytes).expect("decode");	test
src/vec.rs	573	expect	        let index_2 = VecIndex::decode(&original_bytes).expect("decode again");	test
src/vec.rs	607	expect	        let artifact = builder.finish().expect("finish");	test
src/vec.rs	608	expect	        let hnsw_index = VecIndex::decode(&artifact.bytes).expect("decode");	test
src/vec_pq.rs	563	unwrap	        let mut pq = ProductQuantizer::new(u32::try_from(TOTAL_DIM).unwrap()).unwrap();	test
src/vec_pq.rs	564	unwrap	        pq.train(&training_vecs, 10).unwrap();	test
src/vec_pq.rs	568	unwrap	        let codes = pq.encode(test_vec).unwrap();	test
src/vec_pq.rs	572	unwrap	        let decoded = pq.decode(&codes).unwrap();	test
src/vec_pq.rs	595	unwrap	            .train_quantizer(&training_vecs, u32::try_from(TOTAL_DIM).unwrap())	test
src/vec_pq.rs	596	unwrap	            .unwrap();	test
src/vec_pq.rs	601	unwrap	                .unwrap();	test
src/vec_pq.rs	604	unwrap	        let artifact = builder.finish().unwrap();	test
src/vec_pq.rs	606	unwrap	        assert_eq!(artifact.dimension, u32::try_from(TOTAL_DIM).unwrap());	test
src/vec_pq.rs	610	unwrap	        let index = QuantizedVecIndex::decode(&artifact.bytes).unwrap();	test
src/vec_pq.rs	627	unwrap	        let centroids = kmeans(&vectors, 2, 100).unwrap();	test
src/whisper.rs	125	expect	                .expect("default whisper model")	allowlisted
src/whisper.rs	135	expect	        .expect("default whisper model exists")	allowlisted
